gene,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15
eca-miR-345-5p,4,4,9,9,15,0,10,14,39,7,8,9,6,26,13
5_67786,4,16,31,17,10,0,31,35,22,25,0,11,24,5,11
13_19164,4,7,11,12,3,0,8,7,7,2,0,4,8,6,6
13_19165,4,4,8,11,3,0,7,5,6,1,0,4,5,5,6
eca-miR-125b-5p,4,2,9,0,4,0,1,2,0,3,0,0,5,0,5
4_62252,4,12,17,12,1,0,8,7,8,5,3,0,2,5,5
14_21641,4,5,14,10,16,0,19,18,12,16,5,9,14,5,4
1_5814,4,8,3,4,4,0,7,5,10,6,5,5,2,10,4
Un0050_86370,4,8,3,4,4,0,7,5,10,6,5,5,2,10,4
11_13941,4,5,3,5,1,0,8,6,9,7,6,2,4,2,3
eca-miR-411,4,8,14,15,2,0,1,0,1,0,1,3,6,5,3
20_39550,4,14,13,3,0,0,2,2,3,5,2,3,7,1,3
Un0002_87104,4,6,10,9,9,0,3,2,6,4,2,7,4,5,2
2_33996,4,11,9,2,4,0,1,3,3,2,3,1,7,4,2
3_57737,4,8,13,13,6,0,7,2,4,4,0,0,5,2,1
20_39551,4,13,12,3,0,0,3,2,3,5,2,2,7,1,1
7_73562,4,2,0,0,0,0,1,0,1,0,0,0,0,0,0
6_70254,4,1,3,2,0,0,2,3,1,0,0,0,1,1,0
eca-miR-590-5p,4,5,8,6,0,0,3,2,9,1,0,2,5,3,0
eca-miR-143,3,4,1,11,60,0,2,4,7,4,0,7,5,19,149
20_38845,3,2,3,1,4,0,4,4,77,13,0,10,4,44,139
1_5531,3,5,11,9,25,0,29,13,127,17,8,23,7,56,47
11_10482,3,7,6,2,49,0,8,2,36,12,0,15,3,30,36
11_10488,3,7,6,2,49,0,8,2,36,12,0,15,3,30,36
11_12557,3,7,6,2,49,0,8,2,36,12,0,15,3,30,36
11_12571,3,7,6,2,49,0,8,2,36,12,0,15,3,30,36
eca-miR-873,3,9,28,17,12,0,46,65,37,30,23,39,55,49,34
14_21092,3,1,4,5,3,0,5,5,29,7,8,13,4,10,14
Un0116_85696,3,2,3,0,1,0,4,2,9,2,1,2,0,10,9
eca-miR-199b-5p,3,10,14,4,4,0,16,6,25,6,1,6,2,12,8
5_67342,3,9,23,18,15,0,20,16,31,12,2,12,7,12,6
20_39591,3,5,11,4,6,0,6,10,4,8,0,18,10,12,4
1_2111,3,4,8,6,15,0,19,10,9,4,4,9,2,3,3
Un0019_86643,3,2,4,4,3,0,4,4,2,0,2,1,3,1,3
5_66388,3,4,8,3,4,0,4,3,8,4,0,3,2,4,3
1_5815,3,8,2,4,4,0,7,4,9,5,5,3,2,10,3
Un0050_86371,3,8,2,4,4,0,7,4,9,5,5,3,2,10,3
15_22827,3,8,7,5,4,0,3,9,19,6,3,14,6,8,3
19_33384,3,7,26,16,7,0,15,11,10,15,1,3,5,2,3
6_70008,3,4,2,2,3,0,3,8,2,1,0,2,3,3,3
eca-miR-450c,3,3,2,6,1,0,7,5,18,3,1,2,1,4,3
9_81178,3,3,2,1,0,0,3,0,3,2,0,0,2,2,2
eca-miR-409-3p,3,8,10,5,4,0,0,0,0,0,0,2,1,2,2
2_37539,3,4,3,5,3,0,2,2,3,3,0,1,2,3,2
20_40000,3,6,8,10,7,0,3,2,3,10,0,6,4,4,2
4_63532,3,2,1,0,2,0,0,4,3,4,0,2,1,3,2
eca-miR-500,3,3,4,2,1,0,6,1,7,0,0,1,0,10,2
11_12456,3,4,13,5,8,0,5,6,4,6,2,3,0,1,1
10_7195,3,5,8,2,2,0,1,3,0,1,0,2,2,1,1
2_35088,3,10,7,10,6,0,3,1,1,1,2,5,6,2,1
8_76756,3,0,1,5,2,0,0,1,1,1,0,0,2,0,1
5_64548,3,4,5,4,0,0,0,1,0,0,0,1,0,1,1
2_36866,3,4,5,3,3,0,5,2,4,1,0,5,7,4,0
18_31552,3,0,0,0,0,0,0,0,5,0,3,0,0,1,0
19_33438,3,0,3,1,2,0,1,4,1,1,1,0,0,0,0
9_79538,3,3,5,1,3,0,7,7,8,2,0,0,0,1,0
20_39622,3,7,1,1,0,0,0,0,0,1,0,0,0,1,0
10_9108,3,4,5,5,0,0,2,2,2,3,0,0,1,2,0
8_76099,3,2,6,6,2,0,4,2,2,8,3,1,3,7,0
eca-miR-299,3,2,4,4,1,0,0,0,0,1,0,0,2,0,0
30_60026,2,5,3,11,2,0,7,3,7,5,4,7,1,17,11
Un0116_85695,2,1,4,1,4,0,2,2,19,3,3,3,2,5,10
eca-miR-130b,2,8,12,8,7,0,5,6,5,5,0,4,2,2,4
5_67415,2,1,9,6,1,0,3,3,4,4,8,2,5,6,4
X_82892,2,1,2,3,2,0,7,7,19,9,0,5,0,11,4
eca-miR-34a,2,3,3,6,2,0,1,4,1,0,0,0,4,7,4
eca-miR-501-5p,2,6,2,1,1,0,3,1,3,1,2,0,6,6,4
eca-miR-200c,2,2,0,2,0,0,5,1,9,1,0,3,2,3,4
7_73217,2,2,3,8,6,0,6,8,4,2,4,1,1,6,3
5_65348,2,3,6,9,2,0,9,9,6,1,0,1,5,1,3
5_67369,2,3,6,9,2,0,9,9,6,1,0,1,5,1,3
5_67437,2,3,6,9,2,0,9,9,6,1,0,1,5,1,3
6_69139,2,0,1,0,0,0,2,2,5,0,0,0,0,5,3
eca-miR-129a-5p,2,1,0,1,0,0,2,2,10,0,0,2,1,4,3
eca-miR-129b-5p,2,1,0,1,0,0,2,2,10,0,0,2,1,4,3
11_13347,2,9,8,2,5,0,1,3,4,5,2,0,4,2,2
28_53583,2,9,8,3,1,0,5,4,11,5,3,1,3,1,2
14_20245,2,2,2,0,0,0,6,0,6,3,0,1,1,1,2
10_6784,2,2,0,0,0,0,0,2,2,0,0,0,1,3,2
14_20523,2,4,3,2,1,0,3,2,3,2,1,1,2,2,2
9_81239,2,0,1,1,0,0,3,0,0,1,0,1,0,0,2
eca-miR-424,2,2,2,0,0,0,1,2,3,1,0,3,0,0,2
eca-miR-494,2,4,2,1,0,0,0,0,0,1,0,2,1,1,2
1_5495,2,1,2,1,0,0,1,1,1,2,0,0,0,2,1
7_72901,2,0,0,0,3,0,1,0,5,1,0,1,0,19,1
eca-miR-134,2,6,9,5,10,0,2,0,2,0,3,2,1,6,1
11_10464,2,0,2,1,1,0,2,3,1,0,1,0,2,0,1
15_22423,2,1,3,3,1,0,2,5,1,7,0,1,0,0,1
eca-miR-542-3p,2,1,0,0,2,0,1,1,6,0,0,0,1,0,1
7_73977,2,5,6,3,1,0,6,4,5,5,0,1,3,4,0
12_14601,2,1,0,1,1,0,1,0,1,0,0,0,1,0,0
11_12119,2,7,6,5,1,0,5,4,6,1,1,4,3,4,0
20_39325,2,6,1,7,2,0,1,2,2,0,2,1,1,0,0
3_59163,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3_59281,2,0,1,1,0,0,3,0,1,0,0,0,0,0,0
9_80161,2,4,3,0,0,0,1,0,0,0,0,1,1,0,0
3_59255,2,2,3,1,1,0,2,2,0,0,0,0,1,0,0
eca-miR-1,2,2,1,0,1,0,0,1,2,0,0,0,1,4,0
eca-miR-323-3p,2,8,5,4,1,0,0,1,0,0,1,2,2,2,0
eca-miR-122,1,2,4,2,6,0,5,2,14,1,5,25,2,35,119
eca-miR-486-3p,1,1,6,1,0,0,0,0,17,1,1,2,0,7,54
eca-miR-10b,1,6,7,4,14,0,3,3,18,2,2,11,5,17,43
eca-miR-31,1,4,14,10,6,0,19,11,105,3,7,15,13,39,17
eca-miR-100,1,2,2,2,6,0,4,1,8,2,1,7,3,10,17
eca-miR-1291a,1,1,2,1,1,0,2,1,5,0,0,2,2,14,13
eca-miR-33b,1,13,36,26,7,0,28,48,25,22,2,1,18,1,11
5_66355,1,1,3,0,8,0,3,2,9,2,3,4,1,8,11
eca-miR-211,1,0,0,1,1,0,1,0,6,0,0,6,0,0,9
15_24240,1,2,4,0,9,0,1,4,14,3,2,9,6,37,9
11_12328,1,2,3,4,1,0,9,5,5,4,0,3,8,4,5
eca-miR-1468,1,0,0,0,0,0,0,4,0,0,0,1,0,2,4
2_36871,1,5,10,9,14,0,4,16,16,8,6,5,4,3,4
eca-miR-183,1,1,0,2,1,0,2,3,6,0,0,4,0,4,4
eca-miR-365,1,3,2,0,0,0,1,0,5,0,0,0,0,5,4
17_29007,1,5,1,1,4,0,4,4,3,4,0,0,2,2,3
18_30524,1,2,3,5,4,0,14,6,10,2,0,2,2,1,3
14_22227,1,13,7,4,0,0,0,5,13,2,1,3,5,7,2
3_55594,1,0,1,0,0,0,0,0,1,0,0,1,0,6,2
2_33569,1,1,2,7,0,0,1,5,1,4,0,0,0,0,2
16_26199,1,5,3,0,3,0,3,3,5,3,0,0,3,1,2
31_60638,1,0,3,1,1,0,1,3,2,1,0,1,3,0,2
6_71270,1,0,1,1,0,0,1,0,2,1,0,0,0,1,2
eca-miR-532-3p,1,3,3,1,2,0,3,1,11,3,1,4,5,11,2
19_33385,1,5,22,15,6,0,14,10,6,12,1,2,4,1,2
eca-miR-335,1,1,2,4,3,0,1,3,2,0,2,9,4,3,2
eca-miR-450a,1,2,3,5,1,0,4,5,15,2,1,2,1,3,2
Un0103_85742,1,0,5,2,2,0,2,0,3,0,3,2,2,3,1
2_34633,1,5,4,1,4,0,2,5,2,4,0,1,2,0,1
11_9659,1,3,4,3,1,0,4,6,3,2,3,2,7,5,1
4_61095,1,0,4,6,5,0,3,4,2,1,0,1,1,3,1
15_24711,1,0,1,0,0,0,0,0,0,0,2,0,0,2,1
20_39492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15_23319,1,1,1,2,1,0,3,5,6,4,0,1,0,6,1
18_31562,1,3,3,4,3,0,7,3,4,4,3,1,5,3,1
15_24593,1,2,2,2,1,0,4,3,6,0,0,1,2,1,1
7_74911,1,5,2,0,0,0,0,0,0,0,0,0,1,0,1
9_80135,1,0,0,1,0,0,0,0,2,0,0,0,1,0,1
1_816,1,2,2,3,0,0,6,15,3,5,0,2,1,1,1
5_66115,1,2,4,0,1,0,2,1,8,1,1,2,1,3,1
eca-miR-487b,1,5,7,3,3,0,0,0,0,0,0,1,1,3,1
12_16131,1,0,1,2,0,0,1,0,0,1,0,1,0,0,1
2_36103,1,0,2,0,1,0,2,5,3,3,0,1,1,1,1
2_36607,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1
4_61750,1,2,4,2,4,0,2,1,3,3,1,2,1,2,1
5_66040,1,1,1,0,0,0,1,0,1,1,0,2,1,1,1
X_82460,1,0,2,2,1,0,0,3,1,1,0,0,2,5,1
eca-miR-376c,1,1,5,4,0,0,0,1,0,0,0,0,4,2,1
eca-miR-543,1,1,1,2,0,0,0,1,0,1,0,0,0,1,1
9_81357,1,0,1,0,2,0,0,2,0,1,0,0,0,0,0
eca-miR-301a,1,3,4,7,1,0,7,5,9,4,0,5,5,3,0
8_76751,1,0,3,1,0,0,2,1,0,1,1,1,0,0,0
21_42354,1,2,2,1,1,0,3,2,1,5,0,3,2,0,0
2_36085,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
21_42352,1,0,3,0,0,0,0,1,2,1,0,1,1,1,0
7_72246,1,1,0,1,2,0,0,1,0,1,0,1,1,1,0
1_451,1,7,13,6,15,0,7,7,6,4,1,9,3,4,0
3_55673,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
6_71192,1,0,5,4,3,0,3,1,1,2,1,1,1,3,0
8_76147,1,0,0,0,0,0,0,2,0,2,0,2,0,1,0
Un0017_86522,1,7,13,6,15,0,7,7,6,4,1,9,3,4,0
eca-miR-219-5p,1,3,6,3,3,0,5,4,3,3,0,3,1,2,0
3_59053,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5_65037,1,0,4,2,0,0,2,2,0,0,0,1,0,0,0
7_72635,1,1,1,1,2,0,1,3,1,1,0,2,0,1,0
16_26715,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
22_43060,1,1,2,0,2,0,0,1,0,1,0,0,1,0,0
7_71597,1,1,2,0,0,0,0,0,2,0,0,1,1,1,0
10_8541,1,0,2,0,0,0,0,1,0,0,1,0,1,1,0
11_10178,1,0,0,0,0,0,2,2,3,0,0,0,0,5,0
13_18150,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0
20_39324,1,2,2,2,3,0,0,0,3,0,0,0,0,1,0
21_42388,1,0,0,0,2,0,1,1,0,3,0,0,0,0,0
26_51023,1,1,6,2,1,0,4,3,1,5,1,2,1,3,0
6_69138,1,0,0,0,0,0,2,2,3,0,0,0,0,4,0
eca-miR-432,1,0,2,3,2,0,0,0,0,0,0,1,3,1,0
13_16802,1,0,0,1,2,0,0,1,2,1,0,0,0,0,0
16_27279,1,3,3,3,2,0,0,1,1,1,0,0,1,2,0
16_27900,1,0,2,1,1,0,0,1,0,0,0,0,0,3,0
16_27901,1,0,2,1,1,0,0,1,0,0,0,0,0,3,0
20_39079,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0
26_50485,1,0,0,1,1,0,2,1,0,1,0,0,0,0,0
2_34433,1,0,1,1,0,0,1,0,1,2,1,0,1,1,0
2_34621,1,0,2,2,2,0,3,0,1,2,2,0,0,0,0
2_35350,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2_36691,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
3_56233,1,0,0,3,1,0,0,2,1,1,0,5,0,3,0
8_77647,1,2,2,0,0,0,1,0,0,0,0,0,1,0,0
eca-miR-129b-3p,1,1,1,1,0,0,1,0,2,0,0,1,0,0,0
eca-miR-329,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
eca-miR-376b,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
eca-miR-433,1,1,3,1,1,0,0,0,0,0,0,0,1,0,0
eca-miR-499-3p,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
eca-miR-664,1,1,1,0,1,0,1,0,6,0,2,2,0,1,0
eca-miR-802,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
eca-miR-889,1,0,1,2,1,0,0,0,0,0,0,1,0,1,0
eca-miR-145,0,1,0,0,6,0,5,0,15,0,3,4,0,4,14
eca-miR-200b,0,2,2,2,0,0,0,0,2,0,0,4,3,8,11
eca-miR-133a,0,2,2,2,7,0,0,0,2,0,0,4,0,7,9
eca-miR-199a-5p,0,1,4,0,2,0,6,1,11,2,1,6,0,4,8
6_68436,0,10,9,12,7,0,6,11,6,6,0,5,10,5,7
eca-miR-125a-5p,0,1,2,0,1,0,0,0,2,0,1,3,1,8,5
24_48205,0,1,4,1,3,0,2,2,7,0,0,3,1,20,5
eca-miR-338-3p,0,0,0,3,1,0,2,2,13,1,1,0,1,4,5
eca-miR-141,0,0,0,0,0,0,0,0,1,0,0,2,0,1,5
4_61380,0,3,8,3,3,0,5,7,2,4,0,1,5,0,4
24_48204,0,1,6,1,3,0,2,2,5,0,0,3,0,14,4
28_54256,0,0,2,0,0,0,0,4,2,2,2,2,0,1,4
eca-miR-671-5p,0,3,3,8,3,0,9,6,4,7,0,2,3,8,4
eca-miR-200a,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
eca-miR-133b,0,0,1,2,2,0,0,0,0,0,0,1,0,4,4
eca-miR-214,0,0,1,1,0,0,0,1,3,1,0,1,0,2,4
7_74833,0,1,5,0,3,0,1,4,0,3,0,0,1,0,3
23_45187,0,1,5,6,2,0,3,1,3,2,1,0,0,1,3
7_74678,0,1,5,6,2,0,3,1,2,2,1,0,0,1,3
eca-miR-130a,0,6,4,1,2,0,8,2,18,0,0,4,1,8,3
18_30402,0,1,1,3,0,0,2,3,1,2,0,1,4,0,3
16_27724,0,0,1,0,0,0,0,0,2,1,0,2,0,3,3
eca-miR-193a-5p,0,0,0,0,0,0,0,1,3,0,0,1,0,0,3
eca-miR-193b,0,0,0,2,1,0,0,1,5,1,0,0,0,1,3
eca-miR-429,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3
16_27965,0,0,3,1,0,0,3,6,2,7,2,0,3,2,2
11_12329,0,1,1,2,0,0,0,1,1,1,0,0,2,1,2
3_58083,0,0,2,0,1,0,1,2,1,0,0,0,0,1,2
5_64625,0,0,0,1,0,0,1,0,2,0,0,2,0,0,2
7_71743,0,0,0,0,1,0,1,0,0,1,0,0,2,1,2
13_18468,0,1,4,1,0,0,2,3,2,5,0,0,1,0,2
1_1472,0,2,7,6,2,0,3,3,4,1,0,1,0,3,2
22_44874,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
25_50177,0,2,4,3,2,0,2,5,1,5,1,3,4,3,2
3_56742,0,1,0,0,4,0,0,1,1,0,0,0,1,2,2
3_58082,0,0,2,0,1,0,1,2,1,0,0,0,0,1,2
eca-miR-193a-3p,0,0,0,0,0,0,1,0,3,0,0,0,1,0,2
10_7372,0,0,1,1,1,0,1,2,2,0,3,0,0,1,2
16_26203,0,1,0,0,0,0,3,0,4,0,1,1,0,0,2
18_30477,0,5,1,2,2,0,2,3,3,3,1,0,1,1,2
7_73326,0,2,0,2,7,0,2,1,0,0,0,0,1,6,2
7_73327,0,2,0,2,9,0,2,1,2,0,1,1,1,14,2
eca-miR-147b,0,0,0,2,0,0,5,1,7,1,1,0,1,3,2
eca-miR-149,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
eca-miR-188-5p,0,0,2,3,1,0,2,1,3,1,1,1,1,1,2
eca-miR-206,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2
eca-miR-218,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
eca-miR-370,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
eca-miR-485-3p,0,1,1,2,0,0,0,0,0,0,0,0,1,0,2
eca-miR-582-5p,0,0,0,1,0,0,0,0,2,2,1,0,0,2,2
2_34682,0,2,1,0,2,0,0,0,0,0,0,0,2,0,1
2_34683,0,2,1,0,2,0,0,0,0,0,0,0,2,0,1
20_40839,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1
11_12184,0,0,2,2,1,0,2,1,1,0,0,1,1,2,1
2_37537,0,2,0,3,0,0,1,0,0,0,0,3,1,0,1
22_44885,0,0,0,2,0,0,2,0,1,1,0,0,1,1,1
24_47915,0,5,1,1,0,0,0,0,2,1,0,0,1,2,1
23_45625,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
5_64982,0,3,0,1,1,0,2,0,0,0,0,2,0,1,1
3_56205,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1
10_6301,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1
11_9630,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
17_29538,0,2,2,4,1,0,2,2,2,3,0,0,1,0,1
18_30615,0,5,2,0,3,0,1,0,1,0,0,4,1,1,1
1_1470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27_52070,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
5_65346,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
5_65347,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
5_66215,0,7,20,7,7,0,7,5,2,5,0,2,1,3,1
5_67373,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
5_67441,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
7_73302,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
8_76986,0,0,2,0,1,0,0,0,2,0,0,2,0,1,1
X_82231,0,0,0,1,0,0,1,2,5,0,0,1,0,1,1
10_8279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14_20556,0,1,1,0,1,0,6,12,5,3,0,3,3,1,1
16_26901,0,0,4,0,0,0,1,0,2,0,0,1,0,0,1
20_38664,0,0,1,0,0,0,4,8,2,3,0,0,1,0,1
20_39519,0,1,2,0,1,0,3,1,1,2,0,0,2,0,1
24_46822,0,0,0,0,0,0,1,0,2,0,1,0,0,1,1
25_49300,0,0,2,4,1,0,5,10,9,7,5,2,6,8,1
5_68216,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
5_68217,0,3,5,2,0,0,1,4,3,1,0,0,1,1,1
6_69679,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1
6_70701,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1
Un0003_87015,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
eca-miR-497,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
10_8181,0,0,2,0,2,0,2,1,1,1,1,0,1,1,1
10_8278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10_8814,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
11_11713,0,0,6,3,0,0,0,3,0,1,0,1,0,2,1
12_14080,0,2,3,0,0,0,0,0,1,0,0,2,3,0,1
12_16257,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
18_31467,0,0,3,1,0,0,0,0,1,0,1,0,0,2,1
19_32482,0,0,0,0,1,0,2,1,2,0,0,1,0,0,1
1_4237,0,1,3,2,0,0,0,3,1,2,0,0,1,2,1
22_45132,0,0,1,0,0,0,1,1,2,2,0,1,0,2,1
24_47070,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
25_48819,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
25_49152,0,8,2,3,0,0,1,3,1,0,0,0,3,1,1
2_33894,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1
2_34970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
X_83585,0,2,2,1,2,0,1,0,0,0,0,0,1,0,1
eca-miR-1248,0,0,1,1,0,0,0,0,2,0,0,0,0,1,1
eca-miR-132,0,1,1,4,3,0,1,0,2,0,2,5,3,3,1
eca-miR-135a,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
eca-miR-138,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
eca-miR-139-5p,0,0,0,0,0,0,2,0,3,0,2,1,0,5,1
eca-miR-187,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1
eca-miR-224,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
eca-miR-34c,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
eca-miR-376a,0,1,1,0,0,0,0,0,0,0,1,2,0,2,1
eca-miR-410,0,2,0,2,0,0,0,0,2,0,0,0,1,1,1
eca-miR-449a,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
eca-miR-487a,0,1,0,0,1,0,0,0,0,0,0,0,2,2,1
eca-miR-503,0,0,0,0,0,0,0,1,1,0,1,0,1,3,1
eca-miR-551a,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
eca-miR-708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
eca-miR-874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
eca-miR-876-3p,0,0,0,1,0,0,1,1,1,0,0,0,2,2,1
eca-miR-876-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
eca-miR-885-5p,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
11_11122,0,2,4,1,1,0,2,1,2,4,0,1,7,3,0
1_5227,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
9_80052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24_48181,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2_35968,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0
12_14891,0,3,3,2,0,0,0,3,0,2,2,2,1,0,0
12_14890,0,3,2,2,0,0,0,3,0,2,2,2,1,0,0
11_10490,0,0,0,2,4,0,1,5,3,1,2,2,2,3,0
11_12553,0,0,0,2,4,0,1,5,3,1,2,2,2,3,0
8_76068,0,4,7,6,2,0,0,1,1,0,0,0,3,1,0
11_12809,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
13_17740,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
X_84199,0,0,5,1,0,0,0,0,2,2,0,0,1,1,0
10_6976,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7_73654,0,0,1,2,0,0,1,3,0,0,1,1,0,0,0
7_73655,0,0,1,2,0,0,1,2,0,0,1,1,0,0,0
11_11634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_15536,0,0,4,1,1,0,0,1,3,3,1,1,2,2,0
12_15552,0,0,4,1,1,0,0,1,3,3,1,1,2,2,0
